,id,cluster_label
2564,2565,0
2565,2566,0
2567,2568,3
2568,2569,3
2569,2570,3
2572,2573,3
2573,2574,3
2574,2575,2
2575,2576,3
2576,2577,2
2577,2578,0
2578,2579,1
2579,2580,0
2580,2581,0
2581,2582,3
2582,2583,0
2583,2584,2
2584,2585,0
2585,2586,2
2587,2588,0
2588,2589,0
2590,2591,3
2591,2592,2
2592,2593,1
2593,2594,2
2594,2595,3
2595,2596,0
2596,2597,0
2597,2598,2
2598,2599,2
2600,2601,0
2601,2602,0
2602,2603,3
2604,2605,3
2606,2607,3
2607,2608,3
2608,2609,3
2609,2610,0
2612,2613,0
2613,2614,3
2615,2616,3
2618,2619,2
2619,2620,0
2620,2621,3
2621,2622,1
2622,2623,2
2623,2624,0
2625,2626,3
2626,2627,3
2627,2628,3
2628,2629,1
2630,2631,2
2631,2632,0
2632,2633,3
2633,2634,3
2634,2635,1
2635,2636,3
2636,2637,0
2638,2639,3
2639,2640,0
2640,2641,0
2641,2642,3
2642,2643,0
2643,2644,3
2645,2646,1
2646,2647,3
2648,2649,0
2649,2650,0
2651,2652,3
2652,2653,0
2653,2654,3
2654,2655,0
2655,2656,3
2656,2657,3
2657,2658,3
2658,2659,3
2659,2660,3
2660,2661,2
2661,2662,0
2662,2663,2
2663,2664,3
2664,2665,3
2665,2666,1
2666,2667,2
2669,2670,1
2670,2671,3
2672,2673,3
2674,2675,1
2677,2678,0
2679,2680,2
2680,2681,3
2681,2682,3
2682,2683,2
2683,2684,1
2684,2685,3
2685,2686,3
2686,2687,3
2687,2688,3
2688,2689,0
2689,2690,2
2690,2691,1
2691,2692,0
2692,2693,0
2693,2694,0
2695,2696,0
2699,2700,3
2700,2701,0
2701,2702,0
2702,2703,3
2703,2704,0
2706,2707,0
2707,2708,3
2708,2709,3
2709,2710,3
2710,2711,0
2711,2712,3
2712,2713,3
2715,2716,3
2717,2718,0
2719,2720,3
2721,2722,1
2724,2725,2
2726,2727,0
2727,2728,3
2728,2729,2
2729,2730,3
2730,2731,0
2731,2732,1
2732,2733,0
2734,2735,0
2735,2736,0
2736,2737,1
2737,2738,3
2738,2739,2
2739,2740,0
2740,2741,3
2741,2742,3
2742,2743,2
2743,2744,3
2744,2745,3
2746,2747,0
2749,2750,3
2750,2751,0
2752,2753,0
2753,2754,1
2754,2755,3
2755,2756,3
2758,2759,3
2760,2761,0
2761,2762,2
2762,2763,2
2763,2764,2
2764,2765,3
2765,2766,3
2767,2768,2
2769,2770,3
2770,2771,3
2771,2772,0
2772,2773,0
2773,2774,3
2774,2775,3
2775,2776,3
2776,2777,0
2777,2778,0
2778,2779,1
2779,2780,2
2780,2781,3
2781,2782,2
2783,2784,0
2785,2786,3
2787,2788,3
2789,2790,2
2790,2791,2
2791,2792,3
2792,2793,2
2794,2795,0
2797,2798,3
2798,2799,0
2799,2800,1
2800,2801,3
2802,2803,3
2803,2804,2
2806,2807,0
2807,2808,0
2808,2809,0
2809,2810,3
2810,2811,2
2811,2812,3
2812,2813,0
2813,2814,2
2814,2815,3
2815,2816,3
2816,2817,3
2818,2819,2
2820,2821,3
2821,2822,3
2822,2823,3
2824,2825,2
2825,2826,3
2826,2827,3
2827,2828,0
2828,2829,0
2829,2830,3
2831,2832,3
2832,2833,3
2833,2834,0
2835,2836,3
2836,2837,2
2837,2838,0
2838,2839,0
2839,2840,0
2840,2841,3
2842,2843,0
2843,2844,3
2844,2845,0
2846,2847,0
2847,2848,3
2849,2850,0
2851,2852,3
2852,2853,3
2853,2854,1
2854,2855,2
2855,2856,3
2856,2857,2
2857,2858,0
2859,2860,3
2860,2861,0
2861,2862,0
2862,2863,2
2863,2864,3
2865,2866,3
2866,2867,3
2868,2869,0
2869,2870,3
2871,2872,0
2872,2873,1
2873,2874,0
2875,2876,0
2876,2877,3
2877,2878,0
2878,2879,3
2879,2880,2
2882,2883,3
2883,2884,1
2885,2886,3
2886,2887,3
2887,2888,0
2888,2889,0
2889,2890,3
2891,2892,3
2893,2894,3
2894,2895,2
2895,2896,3
2896,2897,3
2897,2898,3
2898,2899,0
2899,2900,3
2900,2901,3
2902,2903,0
2903,2904,0
2905,2906,2
2906,2907,0
2908,2909,0
2909,2910,3
2912,2913,3
2913,2914,0
2914,2915,3
2915,2916,0
2916,2917,0
2917,2918,3
2920,2921,3
2921,2922,3
2922,2923,2
2923,2924,3
2924,2925,0
2925,2926,3
2927,2928,3
2928,2929,3
2929,2930,3
2930,2931,2
2932,2933,0
2933,2934,1
2934,2935,0
2935,2936,3
2936,2937,2
2938,2939,3
2939,2940,0
2940,2941,3
2941,2942,0
2942,2943,3
2943,2944,3
2944,2945,3
2945,2946,2
2946,2947,2
2947,2948,3
2948,2949,2
2949,2950,3
2951,2952,2
2952,2953,2
2953,2954,0
2956,2957,3
2957,2958,0
2959,2960,3
2960,2961,0
2961,2962,1
2962,2963,3
2963,2964,2
2964,2965,2
2966,2967,2
2967,2968,2
2968,2969,0
2969,2970,3
2970,2971,1
2971,2972,2
2972,2973,3
2975,2976,2
2978,2979,0
2979,2980,0
2980,2981,0
2981,2982,3
2983,2984,0
2984,2985,3
2985,2986,0
2986,2987,3
2988,2989,3
2989,2990,0
2990,2991,3
2991,2992,3
2992,2993,3
2993,2994,3
2995,2996,2
2996,2997,3
2998,2999,3
2999,3000,0
3000,3001,3
3001,3002,0
3002,3003,3
3003,3004,3
3005,3006,0
3006,3007,0
3007,3008,3
3008,3009,1
3009,3010,0
3010,3011,3
3012,3013,2
3015,3016,3
3016,3017,0
3019,3020,3
3020,3021,3
3021,3022,0
3022,3023,3
3024,3025,0
3025,3026,3
3027,3028,0
3028,3029,3
3030,3031,3
3031,3032,0
3033,3034,0
3035,3036,0
3036,3037,2
3037,3038,0
3038,3039,0
3039,3040,1
3040,3041,3
3041,3042,3
3042,3043,2
3043,3044,2
3044,3045,3
3045,3046,3
3047,3048,0
3048,3049,3
3049,3050,3
3050,3051,3
3051,3052,0
3052,3053,3
3053,3054,2
3054,3055,0
3055,3056,2
3056,3057,0
3057,3058,0
3058,3059,0
3059,3060,3
3060,3061,0
3061,3062,3
3062,3063,3
3063,3064,2
3065,3066,3
3066,3067,3
3069,3070,1
3070,3071,0
3072,3073,0
3074,3075,0
3075,3076,2
3076,3077,2
3077,3078,3
3078,3079,2
3079,3080,0
3080,3081,1
3081,3082,3
3083,3084,3
3084,3085,0
3085,3086,2
3086,3087,2
3087,3088,2
3088,3089,0
3089,3090,0
3092,3093,1
3093,3094,2
3094,3095,3
3095,3096,3
3096,3097,2
3098,3099,0
3099,3100,2
3102,3103,0
3103,3104,3
3104,3105,3
3108,3109,2
3111,3112,3
3112,3113,3
3113,3114,3
3114,3115,3
3115,3116,0
3116,3117,2
3117,3118,2
3118,3119,3
3119,3120,3
3120,3121,3
3122,3123,2
3123,3124,0
3124,3125,3
3126,3127,0
3127,3128,2
3128,3129,0
3132,3133,0
3133,3134,2
3134,3135,3
3136,3137,3
3137,3138,2
3138,3139,3
3139,3140,2
3140,3141,1
3141,3142,3
3142,3143,2
3143,3144,3
3144,3145,0
3146,3147,3
3147,3148,1
3148,3149,3
3149,3150,0
3150,3151,1
3151,3152,3
3152,3153,3
3153,3154,3
3154,3155,0
3155,3156,1
3156,3157,2
3157,3158,3
3158,3159,3
3159,3160,2
3162,3163,3
3163,3164,2
3165,3166,3
3166,3167,2
3167,3168,3
3168,3169,3
3169,3170,2
3171,3172,0
3175,3176,2
3176,3177,1
3177,3178,2
3178,3179,2
3179,3180,2
3180,3181,2
3182,3183,0
3183,3184,2
3185,3186,3
3186,3187,3
3188,3189,3
3190,3191,0
3192,3193,3
3194,3195,2
3196,3197,2
3197,3198,2
3198,3199,3
3199,3200,2
3200,3201,2
3201,3202,0
3202,3203,3
3203,3204,0
3204,3205,3
3205,3206,1
3207,3208,0
3208,3209,0
3209,3210,3
3210,3211,2
3212,3213,1
3213,3214,1
3214,3215,3
3215,3216,2
3216,3217,0
3217,3218,0
3218,3219,0
3219,3220,3
3220,3221,2
3221,3222,3
3222,3223,0
3223,3224,3
3224,3225,0
3225,3226,3
3226,3227,0
3228,3229,2
3230,3231,2
3231,3232,2
3232,3233,3
3233,3234,1
3234,3235,0
3235,3236,3
3236,3237,3
3238,3239,3
3239,3240,3
3240,3241,0
3243,3244,2
3244,3245,1
3245,3246,3
3246,3247,0
3247,3248,1
3248,3249,3
3249,3250,0
3250,3251,2
3251,3252,0
3252,3253,0
3253,3254,2
3261,3262,3
3262,3263,2
3263,3264,3
3264,3265,2
3266,3267,0
3267,3268,3
3268,3269,2
3269,3270,2
3270,3271,2
3271,3272,2
3272,3273,0
3273,3274,0
3274,3275,3
3275,3276,3
3276,3277,0
3278,3279,0
3279,3280,0
3280,3281,0
3283,3284,0
3284,3285,0
3286,3287,2
3287,3288,0
3289,3290,0
3290,3291,2
3291,3292,3
3292,3293,3
3293,3294,3
3294,3295,3
3296,3297,0
3297,3298,0
3299,3300,0
3300,3301,2
3301,3302,3
3302,3303,2
3304,3305,3
3306,3307,0
3307,3308,3
3309,3310,3
3310,3311,2
3311,3312,3
3313,3314,3
3314,3315,0
3315,3316,3
3316,3317,3
3317,3318,0
3320,3321,0
3323,3324,3
3324,3325,3
3325,3326,3
3326,3327,0
3332,3333,0
3334,3335,3
3335,3336,2
3336,3337,3
3337,3338,0
3338,3339,2
3339,3340,2
3340,3341,2
3341,3342,1
3342,3343,3
3343,3344,3
3344,3345,2
3345,3346,0
3347,3348,3
3350,3351,3
3351,3352,1
3352,3353,3
3353,3354,1
3354,3355,2
3355,3356,3
3356,3357,3
3357,3358,3
3358,3359,3
3359,3360,3
3360,3361,3
3362,3363,1
3363,3364,0
3364,3365,2
3365,3366,0
3366,3367,0
3367,3368,3
3368,3369,0
3369,3370,3
3370,3371,3
3372,3373,0
3375,3376,0
3377,3378,0
3379,3380,3
3380,3381,2
3381,3382,3
3382,3383,0
3383,3384,2
3384,3385,0
3385,3386,0
3387,3388,3
3388,3389,0
3389,3390,2
3390,3391,0
3391,3392,3
3392,3393,3
3393,3394,3
3394,3395,2
3395,3396,3
3396,3397,2
3399,3400,2
3400,3401,3
3402,3403,3
3403,3404,1
3404,3405,3
3408,3409,2
3409,3410,3
3410,3411,3
3411,3412,3
3412,3413,2
3413,3414,0
3414,3415,3
3415,3416,3
3416,3417,3
3418,3419,3
3419,3420,3
3420,3421,2
3423,3424,2
3424,3425,3
3425,3426,3
3426,3427,0
3428,3429,3
3429,3430,3
3430,3431,2
3432,3433,3
3433,3434,3
3434,3435,0
3438,3439,3
3440,3441,3
3441,3442,3
3443,3444,3
3444,3445,1
3445,3446,0
3447,3448,2
3448,3449,0
3450,3451,3
3451,3452,3
3452,3453,0
3455,3456,3
3457,3458,0
3459,3460,0
3460,3461,0
3461,3462,3
3462,3463,3
3464,3465,2
3465,3466,0
3467,3468,3
3468,3469,3
3470,3471,3
3471,3472,2
3473,3474,3
3474,3475,0
3475,3476,0
3477,3478,0
3478,3479,3
3479,3480,0
3481,3482,3
3482,3483,2
3483,3484,0
3484,3485,3
3485,3486,0
3486,3487,3
3488,3489,1
3489,3490,3
3490,3491,3
3491,3492,0
3492,3493,2
3494,3495,0
3495,3496,0
3497,3498,0
3498,3499,2
3499,3500,2
3500,3501,0
3501,3502,0
3502,3503,2
3503,3504,3
3504,3505,3
3505,3506,3
3506,3507,3
3507,3508,2
3508,3509,2
3509,3510,0
3510,3511,3
3511,3512,3
3512,3513,3
3513,3514,2
3516,3517,0
3517,3518,3
3518,3519,0
3519,3520,0
3520,3521,0
3521,3522,1
3522,3523,3
3524,3525,0
3525,3526,0
3526,3527,2
3528,3529,0
3529,3530,3
3531,3532,3
3532,3533,3
3533,3534,2
3534,3535,0
3535,3536,2
3537,3538,3
3538,3539,0
3539,3540,1
3540,3541,0
3541,3542,3
3543,3544,1
3544,3545,3
3545,3546,3
3546,3547,3
3547,3548,0
3548,3549,3
3549,3550,1
3550,3551,3
3551,3552,3
3552,3553,3
3553,3554,3
3555,3556,3
3559,3560,0
3560,3561,2
3561,3562,3
3562,3563,0
3563,3564,3
3565,3566,0
3567,3568,3
3569,3570,0
3570,3571,2
3572,3573,0
3573,3574,3
3574,3575,3
3576,3577,3
3579,3580,2
3580,3581,0
3583,3584,0
3584,3585,2
3586,3587,3
3588,3589,0
3589,3590,2
3590,3591,2
3591,3592,3
3592,3593,3
3593,3594,0
3594,3595,3
3596,3597,3
3598,3599,3
3600,3601,3
3602,3603,0
3603,3604,2
3605,3606,2
3606,3607,3
3607,3608,3
3608,3609,3
3609,3610,0
3610,3611,3
3611,3612,2
3613,3614,3
3615,3616,3
3616,3617,3
3617,3618,0
3618,3619,0
3619,3620,3
3620,3621,2
3623,3624,0
3624,3625,3
3625,3626,3
3626,3627,3
3627,3628,3
3628,3629,0
3630,3631,3
3631,3632,2
3632,3633,3
3633,3634,1
3635,3636,0
3636,3637,0
3637,3638,3
3639,3640,3
3641,3642,3
3643,3644,3
3644,3645,0
3645,3646,3
3648,3649,2
3650,3651,0
3651,3652,0
3652,3653,3
3653,3654,3
3657,3658,3
3658,3659,0
3660,3661,0
3661,3662,3
3662,3663,3
3666,3667,2
3667,3668,2
3668,3669,0
3669,3670,3
3670,3671,3
3671,3672,3
3672,3673,0
3673,3674,3
3675,3676,2
3676,3677,1
3677,3678,3
3678,3679,3
3679,3680,0
3680,3681,3
3682,3683,2
3683,3684,2
3685,3686,3
3686,3687,0
3687,3688,3
3689,3690,3
3690,3691,2
3692,3693,3
3693,3694,0
3694,3695,0
3695,3696,0
3697,3698,3
3699,3700,0
3700,3701,3
3702,3703,3
3704,3705,3
3705,3706,3
3706,3707,3
3707,3708,3
3708,3709,3
3709,3710,3
3710,3711,3
3711,3712,2
3712,3713,3
3713,3714,3
3714,3715,0
3716,3717,0
3717,3718,3
3718,3719,0
3719,3720,0
3720,3721,3
3721,3722,0
3722,3723,0
3723,3724,2
3724,3725,2
3725,3726,3
3726,3727,3
3727,3728,0
3728,3729,3
3730,3731,2
3731,3732,3
3732,3733,3
3733,3734,0
3734,3735,0
3736,3737,3
3737,3738,2
3739,3740,2
3740,3741,0
3741,3742,0
3743,3744,3
3745,3746,0
3746,3747,0
3749,3750,3
3750,3751,0
3751,3752,3
3752,3753,3
3753,3754,3
3754,3755,3
3755,3756,3
3756,3757,3
3757,3758,0
3758,3759,2
3759,3760,3
3761,3762,0
3765,3766,3
3766,3767,3
3767,3768,2
3768,3769,0
3769,3770,3
3770,3771,2
3771,3772,3
3772,3773,3
3773,3774,0
3774,3775,3
3775,3776,0
3777,3778,2
3778,3779,2
3782,3783,0
3783,3784,3
3785,3786,2
3787,3788,0
3789,3790,0
3790,3791,0
3791,3792,0
3794,3795,3
3795,3796,2
3796,3797,2
3797,3798,3
3798,3799,3
3800,3801,0
3801,3802,0
3806,3807,0
3807,3808,2
3809,3810,0
3810,3811,3
3811,3812,3
3813,3814,3
3814,3815,2
3816,3817,3
3817,3818,0
3818,3819,2
3819,3820,2
3821,3822,3
3822,3823,0
3823,3824,2
3824,3825,0
3825,3826,1
3827,3828,3
3828,3829,2
3830,3831,0
3835,3836,0
3836,3837,0
3837,3838,0
3838,3839,3
3839,3840,0
3841,3842,2
3843,3844,3
3845,3846,3
3846,3847,3
3847,3848,0
3848,3849,3
3849,3850,2
3850,3851,3
3851,3852,3
3852,3853,3
3854,3855,3
3857,3858,3
3859,3860,0
3860,3861,3
3861,3862,3
3862,3863,2
3863,3864,3
3865,3866,3
3866,3867,2
3868,3869,0
3869,3870,3
3870,3871,3
3871,3872,3
3872,3873,2
3873,3874,2
3874,3875,3
3875,3876,2
3876,3877,1
3877,3878,3
3878,3879,3
3879,3880,0
3880,3881,3
3881,3882,3
3883,3884,0
3884,3885,2
3885,3886,2
3886,3887,0
3890,3891,3
3891,3892,3
3892,3893,2
3893,3894,3
3894,3895,0
3896,3897,1
3898,3899,2
3899,3900,0
3900,3901,0
3901,3902,3
3903,3904,2
3904,3905,0
3905,3906,3
3906,3907,0
3908,3909,0
3909,3910,3
3910,3911,0
3911,3912,3
3912,3913,0
3913,3914,3
3915,3916,3
3917,3918,3
3920,3921,1
3921,3922,2
3922,3923,2
3923,3924,0
3924,3925,3
3925,3926,0
3927,3928,2
3928,3929,3
3930,3931,3
3931,3932,3
3932,3933,3
3933,3934,3
3934,3935,0
3937,3938,0
3938,3939,0
3939,3940,2
3942,3943,0
3944,3945,2
3945,3946,0
3946,3947,0
3947,3948,0
3948,3949,3
3949,3950,0
3951,3952,3
3952,3953,0
3953,3954,3
3954,3955,0
3955,3956,3
3956,3957,0
3957,3958,2
3958,3959,2
3960,3961,0
3962,3963,3
3963,3964,0
3964,3965,1
3965,3966,3
3972,3973,0
3973,3974,3
3974,3975,0
3975,3976,3
3976,3977,3
3977,3978,0
3983,3984,0
3984,3985,3
3985,3986,0
3986,3987,3
3987,3988,0
3988,3989,0
3989,3990,3
3991,3992,3
3992,3993,0
3993,3994,2
3996,3997,3
3998,3999,3
4000,4001,1
4001,4002,3
4002,4003,2
4003,4004,1
4004,4005,3
4005,4006,2
4006,4007,3
4007,4008,3
4008,4009,3
4009,4010,1
4011,4012,2
4012,4013,0
4013,4014,2
4014,4015,1
4015,4016,0
4016,4017,2
4017,4018,3
4018,4019,2
4020,4021,3
4021,4022,1
4022,4023,3
4023,4024,2
4024,4025,2
4025,4026,0
4026,4027,1
4027,4028,3
4028,4029,3
4029,4030,3
4030,4031,0
4031,4032,3
4032,4033,2
4033,4034,0
4036,4037,0
4037,4038,2
4039,4040,0
4041,4042,0
4042,4043,3
4043,4044,3
4044,4045,3
4045,4046,3
4046,4047,0
4047,4048,3
4048,4049,1
4051,4052,0
4052,4053,0
4053,4054,0
4054,4055,0
4055,4056,2
4056,4057,3
4057,4058,2
4058,4059,0
4062,4063,2
4063,4064,0
4064,4065,3
4065,4066,3
4066,4067,2
4068,4069,2
4069,4070,3
4070,4071,3
4071,4072,0
4072,4073,0
4073,4074,3
4075,4076,3
4076,4077,0
4077,4078,3
4078,4079,3
4080,4081,2
4081,4082,2
4082,4083,3
4083,4084,2
4085,4086,0
4086,4087,3
4087,4088,3
4088,4089,3
4089,4090,0
4090,4091,3
4091,4092,2
4094,4095,3
4095,4096,0
4097,4098,0
4098,4099,3
4099,4100,3
4100,4101,3
4102,4103,2
4103,4104,3
4104,4105,3
4105,4106,2
4106,4107,2
4107,4108,2
4108,4109,2
4109,4110,3
4110,4111,3
4111,4112,0
4112,4113,0
4113,4114,3
4114,4115,0
4115,4116,0
4116,4117,0
4117,4118,0
4118,4119,0
4120,4121,2
4121,4122,2
4122,4123,1
4123,4124,2
4124,4125,0
4125,4126,0
4126,4127,0
4128,4129,2
4129,4130,3
4133,4134,3
4134,4135,0
4135,4136,2
4136,4137,3
4137,4138,0
4138,4139,3
4139,4140,2
4140,4141,3
4141,4142,3
4142,4143,3
4143,4144,1
4144,4145,0
4146,4147,0
4147,4148,0
4148,4149,3
4149,4150,3
4150,4151,0
4151,4152,0
4153,4154,3
4154,4155,3
4155,4156,0
4156,4157,1
4160,4161,3
4162,4163,1
4163,4164,1
4165,4166,3
4166,4167,2
4167,4168,3
4168,4169,1
4169,4170,3
4170,4171,0
4171,4172,2
4173,4174,2
4174,4175,2
4175,4176,2
4176,4177,3
4177,4178,0
4179,4180,2
4181,4182,2
4183,4184,0
4184,4185,0
4185,4186,3
4186,4187,2
4187,4188,1
4188,4189,3
4189,4190,0
4190,4191,3
4191,4192,3
4192,4193,2
4193,4194,2
4194,4195,3
4195,4196,0
4197,4198,3
4198,4199,3
4200,4201,3
4205,4206,1
4207,4208,0
4208,4209,0
4210,4211,2
4211,4212,0
4212,4213,1
4213,4214,0
4214,4215,3
4215,4216,1
4216,4217,2
4218,4219,0
4219,4220,0
4221,4222,2
4222,4223,0
4223,4224,2
4224,4225,3
4226,4227,3
4228,4229,3
4229,4230,2
4230,4231,2
4231,4232,3
4232,4233,2
4233,4234,3
4234,4235,3
4235,4236,0
4236,4237,3
4237,4238,3
4238,4239,0
4239,4240,3
4240,4241,0
4242,4243,3
4243,4244,3
4244,4245,3
4245,4246,3
4246,4247,2
4249,4250,3
4250,4251,3
4254,4255,3
4256,4257,0
4257,4258,2
4261,4262,3
4262,4263,3
4266,4267,0
4267,4268,0
4268,4269,2
4269,4270,0
4270,4271,3
4272,4273,3
4273,4274,3
4274,4275,0
4275,4276,3
4276,4277,3
4277,4278,3
4278,4279,3
4279,4280,3
4280,4281,1
4281,4282,3
4282,4283,2
4283,4284,3
4284,4285,2
4285,4286,2
4288,4289,3
4289,4290,3
4290,4291,0
4291,4292,0
4293,4294,3
4295,4296,0
4296,4297,2
4297,4298,0
4298,4299,3
4299,4300,3
4300,4301,0
4302,4303,2
4303,4304,3
4304,4305,3
4305,4306,0
4306,4307,3
4307,4308,2
4309,4310,3
4311,4312,3
4314,4315,3
4315,4316,3
4316,4317,0
4317,4318,2
4318,4319,1
4319,4320,3
4320,4321,3
4321,4322,3
4322,4323,0
4323,4324,0
4324,4325,1
4326,4327,2
4327,4328,0
4329,4330,3
4331,4332,3
4332,4333,3
4334,4335,0
4335,4336,0
4337,4338,3
4338,4339,2
4339,4340,3
4340,4341,2
4341,4342,3
4342,4343,0
4343,4344,3
4344,4345,1
4346,4347,3
4347,4348,3
4349,4350,3
4350,4351,2
4351,4352,2
4352,4353,3
4353,4354,0
4354,4355,3
4355,4356,0
4357,4358,3
4359,4360,3
4360,4361,2
4361,4362,3
4362,4363,3
4364,4365,2
4365,4366,2
4366,4367,3
4367,4368,3
4368,4369,3
4369,4370,0
4370,4371,0
4371,4372,0
4374,4375,3
4375,4376,2
4377,4378,2
4379,4380,3
4380,4381,3
4381,4382,3
4382,4383,2
4384,4385,3
4386,4387,2
4387,4388,0
4388,4389,3
4389,4390,2
4390,4391,3
4391,4392,0
4392,4393,3
4393,4394,0
4395,4396,0
4396,4397,0
4397,4398,0
4398,4399,3
4400,4401,2
4401,4402,0
4404,4405,3
4405,4406,3
4407,4408,0
4408,4409,3
4409,4410,0
4410,4411,3
4411,4412,2
4412,4413,3
4413,4414,3
4414,4415,3
4415,4416,3
4416,4417,1
4419,4420,0
4420,4421,3
4422,4423,3
4425,4426,0
4426,4427,0
4428,4429,2
4429,4430,0
4430,4431,3
4431,4432,3
4432,4433,2
4433,4434,3
4434,4435,2
4437,4438,3
4438,4439,3
4439,4440,2
4441,4442,0
4442,4443,3
4443,4444,2
4444,4445,3
4445,4446,3
4447,4448,3
4448,4449,3
4449,4450,2
4452,4453,0
4453,4454,3
4454,4455,0
4455,4456,3
4459,4460,3
4461,4462,0
4462,4463,0
4463,4464,3
4464,4465,0
4468,4469,3
4470,4471,3
4471,4472,1
4472,4473,2
4473,4474,3
4474,4475,3
4475,4476,3
4477,4478,3
4478,4479,3
4479,4480,0
4480,4481,2
4481,4482,3
4482,4483,2
4483,4484,3
4484,4485,3
4487,4488,0
4488,4489,3
4489,4490,3
4494,4495,3
4495,4496,3
4496,4497,3
4497,4498,0
4498,4499,2
4499,4500,0
4500,4501,3
4502,4503,3
4503,4504,1
4504,4505,3
4507,4508,1
4509,4510,0
4510,4511,3
4511,4512,2
4512,4513,2
4513,4514,0
4514,4515,3
4515,4516,0
4516,4517,0
4518,4519,1
4519,4520,3
4521,4522,3
4523,4524,3
4524,4525,3
4525,4526,3
4526,4527,0
4527,4528,3
4529,4530,0
4530,4531,0
4531,4532,2
4532,4533,0
4534,4535,3
4536,4537,3
4537,4538,3
4538,4539,2
4542,4543,3
4543,4544,0
4544,4545,0
4545,4546,3
4546,4547,3
4548,4549,2
4549,4550,1
4550,4551,0
4551,4552,0
4552,4553,3
4553,4554,3
4554,4555,2
4555,4556,3
4556,4557,3
4558,4559,2
4559,4560,1
4561,4562,3
4562,4563,3
4564,4565,3
4565,4566,3
4566,4567,3
4567,4568,0
4568,4569,3
4571,4572,3
4573,4574,0
4575,4576,1
4576,4577,3
4577,4578,3
4578,4579,3
4579,4580,0
4581,4582,2
4582,4583,3
4584,4585,1
4585,4586,3
4586,4587,0
4587,4588,0
4588,4589,0
4589,4590,0
4591,4592,2
4592,4593,3
4593,4594,3
4594,4595,0
4595,4596,3
4597,4598,0
4598,4599,2
4599,4600,3
4601,4602,0
4602,4603,2
4603,4604,0
4605,4606,3
4606,4607,3
4608,4609,0
4609,4610,3
4610,4611,2
4612,4613,3
4613,4614,0
4614,4615,2
4615,4616,3
4616,4617,2
4618,4619,3
4619,4620,3
4620,4621,0
4621,4622,0
4622,4623,3
4623,4624,3
4625,4626,3
4626,4627,0
4628,4629,3
4629,4630,1
4630,4631,0
4631,4632,3
4634,4635,3
4636,4637,0
4637,4638,2
4638,4639,0
4639,4640,2
4640,4641,0
4641,4642,3
4642,4643,1
4643,4644,0
4644,4645,3
4645,4646,3
4646,4647,0
4647,4648,0
4648,4649,0
4649,4650,3
4651,4652,3
4652,4653,0
4653,4654,2
4654,4655,2
4655,4656,3
4656,4657,3
4658,4659,3
4659,4660,0
4660,4661,3
4661,4662,2
4663,4664,2
4668,4669,0
4669,4670,3
4670,4671,2
4674,4675,3
4675,4676,3
4676,4677,3
4677,4678,0
4678,4679,3
4679,4680,0
4680,4681,0
4682,4683,3
4683,4684,3
4684,4685,3
4685,4686,1
4686,4687,0
4688,4689,0
4689,4690,3
4690,4691,2
4691,4692,0
4692,4693,2
4693,4694,0
4694,4695,0
4696,4697,0
4697,4698,2
4699,4700,1
4700,4701,0
4701,4702,3
4703,4704,0
4704,4705,3
4705,4706,3
4706,4707,3
4707,4708,3
4708,4709,3
4711,4712,3
4712,4713,3
4713,4714,2
4714,4715,0
4715,4716,2
4716,4717,3
4717,4718,0
4718,4719,2
4719,4720,3
4720,4721,3
4721,4722,3
4722,4723,0
4723,4724,2
4724,4725,2
4725,4726,2
4727,4728,3
4728,4729,0
4729,4730,3
4730,4731,3
4732,4733,3
4733,4734,3
4734,4735,3
4735,4736,0
4736,4737,0
4737,4738,0
4738,4739,3
4741,4742,3
4742,4743,2
4745,4746,3
4746,4747,2
4747,4748,2
4749,4750,2
4750,4751,0
4752,4753,2
4754,4755,0
4755,4756,3
4756,4757,2
4758,4759,3
4759,4760,2
4760,4761,2
4761,4762,3
4762,4763,2
4763,4764,0
4764,4765,0
4765,4766,0
4766,4767,1
4767,4768,3
4768,4769,3
4769,4770,1
4770,4771,3
4771,4772,2
4772,4773,3
4773,4774,2
4775,4776,3
4776,4777,3
4778,4779,3
4779,4780,2
4781,4782,0
4783,4784,3
4784,4785,0
4785,4786,3
4786,4787,3
4787,4788,3
4788,4789,0
4789,4790,3
4790,4791,3
4791,4792,3
4793,4794,3
4794,4795,0
4796,4797,0
4797,4798,0
4799,4800,0
4802,4803,3
4803,4804,3
4804,4805,0
4805,4806,3
4807,4808,1
4809,4810,2
4810,4811,0
4812,4813,3
4813,4814,2
4814,4815,1
4815,4816,3
4816,4817,3
4817,4818,0
4818,4819,3
4819,4820,2
4821,4822,0
4822,4823,0
4823,4824,3
4824,4825,0
4825,4826,3
4827,4828,0
4828,4829,2
4829,4830,3
4831,4832,0
4832,4833,0
4833,4834,3
4834,4835,3
4836,4837,1
4837,4838,2
4838,4839,3
4839,4840,2
4840,4841,3
4841,4842,3
4842,4843,3
4843,4844,3
4844,4845,3
4845,4846,3
4846,4847,2
4847,4848,0
4848,4849,0
4849,4850,3
4850,4851,2
4851,4852,3
4852,4853,0
4853,4854,3
4854,4855,1
4855,4856,2
4857,4858,0
4858,4859,3
4859,4860,3
4860,4861,3
4862,4863,0
4863,4864,1
4865,4866,3
4866,4867,0
4867,4868,0
4868,4869,3
4869,4870,1
4870,4871,3
4871,4872,3
4872,4873,2
4873,4874,3
4874,4875,3
4875,4876,0
4876,4877,2
